
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 08.02.2024 11:13:07  ===========================


================  Ïàğàìåòğû  ================
-in: D:\University\CourseProject\Debug\CodeEnd.txt
-out: D:\University\CourseProject\Debug\CodeEnd.log
-log: D:\University\CourseProject\Debug\CodeEnd.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1361
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  91

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    ?    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    <    |    4   |             |
| 18 |    i    |    4   |       2     |
| 19 |    #    |    5   |             |
| 20 |    w    |    6   |             |
| 21 |    {    |    6   |             |
| 22 |    i    |    6   |       3     |
| 23 |    =    |    6   |             |
| 24 |    i    |    6   |       1     |
| 25 |    ;    |    6   |             |
| 26 |    }    |    6   |             |
| 27 |    r    |    7   |             |
| 28 |    {    |    7   |             |
| 29 |    i    |    7   |       3     |
| 30 |    =    |    7   |             |
| 31 |    i    |    7   |       2     |
| 32 |    ;    |    7   |             |
| 33 |    }    |    7   |             |
| 34 |    #    |    8   |             |
| 35 |    o    |    9   |             |
| 36 |    l    |    9   |       4     |
| 37 |    ;    |    9   |             |
| 38 |    o    |   10   |             |
| 39 |    i    |   10   |       3     |
| 40 |    ;    |   10   |             |
| 41 |    ^    |   11   |             |
| 42 |    ;    |   11   |             |
| 43 |    ^    |   11   |             |
| 44 |    ;    |   11   |             |
| 45 |    e    |   12   |             |
| 46 |    i    |   12   |       3     |
| 47 |    ;    |   12   |             |
| 48 |    }    |   13   |             |
| 49 |    p    |   15   |             |
| 50 |    f    |   15   |             |
| 51 |    i    |   15   |       5     |
| 52 |    (    |   15   |             |
| 53 |    t    |   15   |             |
| 54 |    i    |   15   |       6     |
| 55 |    ,    |   15   |             |
| 56 |    t    |   15   |             |
| 57 |    i    |   15   |       7     |
| 58 |    ,    |   15   |             |
| 59 |    t    |   15   |             |
| 60 |    i    |   15   |       8     |
| 61 |    )    |   15   |             |
| 62 |    {    |   16   |             |
| 63 |    o    |   17   |             |
| 64 |    l    |   17   |       9     |
| 65 |    ;    |   17   |             |
| 66 |    ^    |   18   |             |
| 67 |    ;    |   18   |             |
| 68 |    n    |   20   |             |
| 69 |    t    |   20   |             |
| 70 |    i    |   20   |      10     |
| 71 |    ;    |   20   |             |
| 72 |    i    |   21   |      10     |
| 73 |    =    |   21   |             |
| 74 |    i    |   21   |      11     |
| 75 |    (    |   21   |             |
| 76 |    i    |   21   |       6     |
| 77 |    )    |   21   |             |
| 78 |    ;    |   21   |             |
| 79 |    o    |   22   |             |
| 80 |    l    |   22   |      12     |
| 81 |    ;    |   22   |             |
| 82 |    o    |   23   |             |
| 83 |    i    |   23   |      10     |
| 84 |    ;    |   23   |             |
| 85 |    ^    |   24   |             |
| 86 |    ;    |   24   |             |
| 87 |    n    |   26   |             |
| 88 |    t    |   26   |             |
| 89 |    i    |   26   |      13     |
| 90 |    ;    |   26   |             |
| 91 |    i    |   27   |      13     |
| 92 |    =    |   27   |             |
| 93 |    i    |   27   |      14     |
| 94 |    (    |   27   |             |
| 95 |    i    |   27   |       7     |
| 96 |    )    |   27   |             |
| 97 |    ;    |   27   |             |
| 98 |    o    |   28   |             |
| 99 |    l    |   28   |      15     |
|100 |    ;    |   28   |             |
|101 |    o    |   29   |             |
|102 |    i    |   29   |      13     |
|103 |    ;    |   29   |             |
|104 |    ^    |   30   |             |
|105 |    ;    |   30   |             |
|106 |    n    |   32   |             |
|107 |    t    |   32   |             |
|108 |    i    |   32   |      16     |
|109 |    ;    |   32   |             |
|110 |    i    |   33   |      16     |
|111 |    =    |   33   |             |
|112 |    i    |   33   |      17     |
|113 |    (    |   33   |             |
|114 |    i    |   33   |       8     |
|115 |    )    |   33   |             |
|116 |    ;    |   33   |             |
|117 |    o    |   34   |             |
|118 |    l    |   34   |      18     |
|119 |    ;    |   34   |             |
|120 |    o    |   35   |             |
|121 |    i    |   35   |      16     |
|122 |    ;    |   35   |             |
|123 |    ^    |   36   |             |
|124 |    ;    |   36   |             |
|125 |    ^    |   36   |             |
|126 |    ;    |   36   |             |
|127 |    e    |   37   |             |
|128 |    ;    |   37   |             |
|129 |    }    |   38   |             |
|130 |    t    |   40   |             |
|131 |    f    |   40   |             |
|132 |    i    |   40   |      19     |
|133 |    (    |   40   |             |
|134 |    t    |   40   |             |
|135 |    i    |   40   |      20     |
|136 |    )    |   40   |             |
